"csv_post_title", "csv_post_post", "csv_post_type", "csv_post_excerpt", "email", "pcreator_name","portfolio_title", "major", "portfolio_url", "cohort","program", "research_team"
John Smithson Portfolio Title, Imported Content, portfolio, The Excerpt, [email],John Smithson,John's Portfolio Title, Sociology, http://iris.siue.edu, 2022, CODES, DeSpain
Jane Smith Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Jane Smith,Jane's Portfolio Title, Education, http://iris.siue.edu, 2023, CODES, Smith
Babe Ruth Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Babe Ruth,Baseball and the Home Run, Kinesiology, http://iris.siue.edu, 2024, Community,, 
Jack Doe Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Jack Doe,Jack's Portfolio Title, Sociology, http://iris.siue.edu, 2022, CODES, DeSpain
Betty Smith Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Betty Smith,Betty's Portfolio Title, Education, http://iris.siue.edu, 2021, CODES, Matta
Mickey Mantle Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Mickey Mantle,Outfielders and Mahem, Kinesiology, http://iris.siue.edu, 2024, Community,, 
Dave Doe Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Dave Doe,Dave's Portfolio Title, Sociology, hhttp://iris.siue.edu, 2022, CODES, DeSpain
Mary Smith Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Mary Smith,Mary's Portfolio Title, Education, hhttp://iris.siue.edu, 2023, CODES, Smith
Lauren Chesterfield Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Lauren Chesterfield,My Journey, History, http://iris.siue.edu, 2024, CODES, Matta
John Johnson Portfolio Title, Imported Content, portfolio, The Excerpt, [email],John Johnson,John's Portfolio Title, Sociology, http://iris.siue.edu, 2022, CODES, DeSpain
Jane Smith Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Jane Smith,Jane's Portfolio Title, Education, hhttp://iris.siue.edu, 2023, CODES, Smith
Jack Johnson Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Jack Johnson,Jack's Journey, Kinesiology, http://iris.siue.edu, 2024, CODES,, 
Jack Jackson Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Jack Jackson,Names Names Name, Sociology, http://iris.siue.edu, 2021, CODES, DeSpain
Jane Janeson Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Jane Janeson,Jane's 2nd Try Portfolio Title, Education, http://iris.siue.edu, 2019, CODES, Smith
Ruth Rutherson Portfolio Title, Imported Content, portfolio, The Excerpt, [email],Ruth Rutherson,Hello World, History, hhttp://iris.siue.edu, 2024, Community,, 
